program_studi,bidang_ilmu_id
 Pendidikan Profesi Bidan,4
Administrasi Dan Kebijakan Kesehatan,4
Administrasi Kesehatan,4
Administrasi Rumah Sakit,4
Administrasi Rumah Sakit (Kampus Kota Semarang),4
Adminsitrasi Rumah Sakit,4
Akupunktur,4
Akupunktur dan Pengobatan Herbal,4
Akupunktur Medik,4
Akupuntur dan Pengobatan Herbal,4
Analis Kesehatan,4
Analisis Kesehatan,4
Andrologi,4
Anestesiologi,4
Anestesiologi Dan Reanimasi,4
Anestesiologi dan Terapi,4
Anestesiologi dan Terapi Intensif,4
Anti Aging dan Aesthetic Medicine,4
Bedah,4
Bedah Anak,4
Bedah Kepala Leher,4
Bedah Mulut dan Maksilofasial,4
Bedah Plastik Rekonstruksi,4
Bedah Plastik Rekonstruksi dan Estetik,4
Bedah Plastik Rekonstruksi dan Estetis,4
Bedah Saraf,4
Bedah Syaraf ,4
Bedah Torak Kardiovaskuler,4
"Bedah Toraks, Kardiak dan Vaskular",4
Bidan Pendidik,4
Bio Informatika,4
Biomedik,4
Dermatologi & Venereologi,4
Dermatologi dan Venereologi,4
Dermatologi Venereologi dan Estetika,4
Dharma Usada,4
Dietisien,4
Dokter,4
Dokter Gigi,4
Dokter Gigi Periodonsia,4
Doktor Ilmu Kedokteran dan Kesehatan,4
Doktor Ilmu Kedokteran Gigi,4
Epidemiologi,4
Ergonomi Fisiologi Kerja,4
Farmakologi Klinik,4
Fisioterapi,4
Fisiotrapi,4
Gizi,4
Gizi (Kampus Cirebon),4
Gizi dan Dietetika,4
Gizi Kesehatan,4
Gizi Klinik,4
Gizi Klinis,4
Higiene Gigi,4
Higiene Perusahaan Kesehatan dan Keselamatan Kerja,4
Hiperkes Dan Keselamatan Kerja,4
Ilmu Anestesi,4
Ilmu Bedah,4
Ilmu Bedah Anak,4
Ilmu Bedah Mulut,4
Ilmu Bedah Mulut dan Maksilofasial,4
Ilmu Bedah Orthopaedi,4
Ilmu Bedah Orthopaedi Dan Traumatologi,4
Ilmu Bedah Ortopaedi,4
Ilmu Bedah Plastik,4
Ilmu Bedah Plastik Rekonstruksi dan Estetik,4
Ilmu Bedah Saraf,4
Ilmu Bedah Syaraf,4
"Ilmu Bedah Toraks, Kardiak, dan Vaskular",4
Ilmu Bedah Urologi,4
Ilmu Biomedik,4
Ilmu Biomedis,4
Ilmu Forensik,4
Ilmu Gizi,4
Ilmu Gizi Klinik,4
Ilmu Gizi Masyarakat dan Keluarga,4
Ilmu Kebidanan,4
Ilmu Kebidanan Dan Penyakit Kandungan,4
Ilmu Kedokteran,4
Ilmu Kedokteran Biomedik,4
Ilmu Kedokteran dan Kesehatan,4
Ilmu Kedokteran Dasar,4
Ilmu Kedokteran Fisik Dan Rehabilitasi,4
Ilmu Kedokteran Forensik,4
Ilmu Kedokteran Forensik dan Medikolegal,4
Ilmu Kedokteran Gigi,4
Ilmu Kedokteran Gigi Anak,4
Ilmu Kedokteran Gigi Dasar,4
Ilmu Kedokteran Gigi Komunitas,4
Ilmu Kedokteran Jiwa,4
Ilmu Kedokteran Keluarga,4
Ilmu Kedokteran Klinik,4
Ilmu Kedokteran Klinis,4
Ilmu Kedokteran Nuklir,4
Ilmu Kedokteran Olahraga,4
Ilmu Kedokteran Tropis,4
Ilmu Keolahragaan,4
Ilmu Keperawatan,4
Ilmu Keperawatan (Kampus Batam),4
Ilmu Keperawatan K. Jembrana,4
Ilmu Kesehatan Anak,4
Ilmu Kesehatan Gigi,4
Ilmu Kesehatan Gigi Anak,4
Ilmu Kesehatan Kerja,4
Ilmu Kesehatan Kulit Dan Kelamin,4
Ilmu Kesehatan Masyarakat,4
Ilmu Kesehatan Mata,4
Ilmu Kesehatan Olah Raga,4
Ilmu Kesehatan Reproduksi,4
"Ilmu Kesehatan Telinga Hidung Tenggorok, Bedah Kepala dan Leher",4
"Ilmu Kesehatan Telinga Hidung Tenggorok, Bedah Kepala Leher",4
Ilmu Kesehatan Tht,4
Ilmu Konservasi Gigi,4
Ilmu Laboratorium Klinis,4
Ilmu Patologi Anatomi,4
Ilmu Patologi Klinik,4
Ilmu Pendidikan Kedokteran dan Kesehatan,4
Ilmu Penyakit Dalam,4
Ilmu Penyakit Jantung,4
Ilmu Penyakit Jantung dan Pembuluh Darah,4
Ilmu Penyakit Kulit Dan Kelamin,4
Ilmu Penyakit Mata,4
Ilmu Penyakit Mulut,4
Ilmu Penyakit Paru,4
Ilmu Penyakit Saraf,4
Ilmu Penyakit Syaraf,4
Ilmu Penyakit Tht,4
Ilmu Rekam Medis,4
Imaging Diagnostik,4
Imu Kesehatan Masyarakat,4
Imunologi,4
Informatika Medis,4
Jantung Dan Pembuluh Darah,4
Kajian Administrasi Rumah Sakit,4
Kebidanan,4
Kebidanan  (Kampus Saumlaki),4
Kebidanan (Kampus Balikpapan),4
Kebidanan (Kampus Bangkalan),4
Kebidanan (Kampus Batam),4
Kebidanan (Kampus Biak),4
Kebidanan (Kampus Blora),4
Kebidanan (Kampus Bogor),4
Kebidanan (Kampus Bukit Tinggi),4
Kebidanan (Kampus Cirebon),4
Kebidanan (Kampus Curup),4
Kebidanan (Kampus Jember),4
Kebidanan (Kampus Kab Aceh Utara),4
Kebidanan (Kampus Kab Bojonegoro),4
Kebidanan (Kampus Kab Karo),4
Kebidanan (Kampus Kab Kendal),4
Kebidanan (Kampus kab Subang),4
Kebidanan (Kampus Kab Tapanuli Utara),4
Kebidanan (Kampus Kab. Aceh Tengah),4
Kebidanan (Kampus Kab. Muara Enim),4
Kebidanan (Kampus Kab. Pati),4
Kebidanan (Kampus Kabupaten Bungo),4
Kebidanan (Kampus Kabupaten Siak),4
Kebidanan (Kampus Karawang),4
Kebidanan (Kampus Kediri),4
Kebidanan (Kampus Klaten),4
Kebidanan (Kampus Kota Mataram),4
Kebidanan (Kampus Kota Pontianak),4
Kebidanan (Kampus Kota Prabumulih),4
Kebidanan (Kampus Kota Samarinda),4
Kebidanan (Kampus Kota Semarang),4
Kebidanan (Kampus Kota Serang),4
Kebidanan (Kampus Kota Tasikmalaya),4
Kebidanan (Kampus Langsa),4
Kebidanan (Kampus Magelang),4
Kebidanan (Kampus Magetan),4
Kebidanan (Kampus Manokwari),4
Kebidanan (Kampus Metro),4
Kebidanan (Kampus Meulaboh),4
Kebidanan (Kampus Mimka),4
Kebidanan (Kampus Nabire),4
Kebidanan (Kampus P. Siantar),4
Kebidanan (Kampus P. Sidempuan),4
Kebidanan (Kampus Poso),4
Kebidanan (Kampus Purwokerto),4
Kebidanan (Kampus Rangkasbitung),4
Kebidanan (kampus sutomo),4
Kebidanan K. Jembrana,4
Kebidanan Terapan,4
Kedokteran,4
Kedokteran Fisik & Rehabilitasi,4
Kedokteran Fisik Dan Rehabilitasi,4
Kedokteran Forensik & Studi Medikolegal,4
Kedokteran Forensik dan Studi Medikolegal,4
Kedokteran Gigi,4
Kedokteran Gigi Anak,4
"Kedokteran Hewan Fakultas Ilmu Kesehatan, Kedokteran, dan Ilmu Alam Banyuwangi ",4
Kedokteran Jiwa,4
Kedokteran Jiwa Sp II,4
Kedokteran Kerja,4
Kedokteran Klinis,4
Kedokteran Layanan Primer,4
Kedokteran Okupasi,4
Kedokteran Penerbangan,4
Kedokteran Tropis,4
Keperawatan,4
Keperawatan  (Kampus Masohi),4
Keperawatan  (Kampus Tual),4
Keperawatan ( Kampus Wamena),4
Keperawatan (Kampus Batu Raja),4
Keperawatan (Kampus Biak),4
Keperawatan (Kampus Bima),4
Keperawatan (Kampus Blitar),4
Keperawatan (Kampus Blora),4
Keperawatan (Kampus Bogor),4
Keperawatan (Kampus Cirebon),4
Keperawatan (Kampus Curup),4
Keperawatan (Kampus Ende),4
Keperawatan (Kampus Fak-Fak),4
Keperawatan (Kampus Jln Sutopo Surabaya),4
Keperawatan (Kampus Kab Aceh Selatan),4
Keperawatan (Kampus Kab Aceh Tenggara),4
Keperawatan (Kampus Kab Belitung),4
Keperawatan (Kampus Kab Indragiri Hulu),4
Keperawatan (Kampus Kab Lahat),4
Keperawatan (Kampus Kab Luwuk),4
Keperawatan (Kampus Kab Sintang),4
Keperawatan (Kampus Kab Toli-toli),4
